
chatResponseReceived3.mp3 , 148982150 , 6138558 |  ,  9 | 
f3599b05824bec1d3753ad5db75d897f , 148982156 , , 
umount.exe.mui , 148982158 , 9305961 |  ,  4 | 
f361eddd395f97d308706d774f543157 , 148982162 , , 
cttunesvr.exe.mui , 148982164 , 9305971 |  ,  4 | 
f374f8d23b2b540ab01add3572fa7b0e , 148982166 , , 
iac25_32.ax.mui , 148982168 , 9305975 |  ,  4 | 
f3896c57db807b6b14f716cf11ba356a , 148982170 , , 
Windows.Internal.CapturePicker.dll.mui , 148982172 , 9305987 |  9305987 |  16449621 |  788257109 |  ,  4 |  -481799077 |  28672 |  1241608704 | 
chatResponseReceived4.mp3 , 148982174 , 11574383 |  ,  8 | 
clear.mp3 , 148982176 , 6196114 |  ,  7 | 
f3d0c707023281677e369f666220d9f2 , 148982182 , , 
FirewallAPI.dll.mui , 148982184 , 18683866 |  ,  41 | 
f3f1f1d8bad9b67962a1f20ca27a07b8 , 148982188 , , 
defragsvc.dll.mui , 148982202 , 9305991 |  ,  5 | 
f411807b0749e7d602e77baf3c1c4e60 , 148982204 , , 
audiodg.exe.mui , 148982210 , 9314739 |  ,  4 | 
f43238054026d86247418d72ea53a0ea , 148982212 , , 
FXSEVENT.dll.mui , 148982214 , 9316330 |  ,  10 | 
f453e7843307ea2f4adf78b6adcf3803 , 148982230 , , 
docprop.dll.mui , 148982232 , 9314743 |  ,  5 | 
f48a87e3848ea4283898907c8ba46104 , 148982236 , , 
WMVENCOD.dll.mui , 148982238 , 9327052 |  ,  4 | 
f4907c2d7047dc7d4c369d35727ba89d , 148982240 , , 
CDPDLL~1.MUI , 148982242 , 9327056 |  ,  4 | 
f4bf9fe0eaa59d550cca5871531ac4c0 , 148982254 , , 
wmploc.DLL.mui , 148982260 , 16126437 |  ,  66 | 
f50f9beeb6d05077bc7222ecee0f1d57 , 148982266 , , 
auditpol.exe.mui , 148982278 , 9336412 |  ,  8 | 
f554e2eba0539724bb0afb8c1e03624b , 148982280 , , 
WindowsSandboxClient.exe.mui , 148982292 , 9342623 |  ,  4 | 
f572aaeeeec9b07d8e0e39c246a9b727 , 148982312 , , 
CloudRestoreLauncher.dll.mui , 148982314 , 9342627 |  ,  4 | 
f5821d0fe8b1fb51ac254abea4eb1db8 , 148982316 , , 
CCGEXE~1.MUI , 148982318 , 9343047 |  ,  4 | 
f58744c4c8037bd7b4bc4dc1f34e673d , 148982334 , , 
ShutdownUX.dll.mui , 148982336 , 9343051 |  ,  5 | 
f5d3f3466fb20c5e4423582c6f700035 , 148982342 , , 
diffLineDeleted.mp3 , 148982354 , 6238874 |  ,  10 | 
wlangpui.dll.mui , 148982360 , 2705950 |  ,  12 | 
f5d9a14bf85d7f8e5cd02f8ab59a4bf1 , 148982362 , , 
semgrsvc.dll.mui , 148982364 , 9350364 |  ,  4 | 
diffLineInserted.mp3 , 148982380 , 6273285 |  ,  10 | 
diffLineModified.mp3 , 148982386 , 6319439 |  ,  10 | 
f60e7e1368b44af6ff01e5a9ff5b9d43 , 148982390 , , 
mpsdrv.sys.mui , 148982392 , 9350368 |  ,  4 | 
f60e90fb5a175583ddb6ddb8e52c7098 , 148982398 , , 
zipfldr.dll.mui , 148982400 , 9354596 |  ,  7 | 
error.mp3 , 148982406 , 6510406 |  ,  10 | 
foldedAreas.mp3 , 148982408 , 6517135 |  ,  10 | 
f62b61a60a7f5b48eaf52bf3c5901a95 , 148982412 , , 
cmdiag.exe.mui , 148982414 , 9378981 |  ,  8 | 
f6349dbed7559cbb9ddb0dfb7c8d428d , 148982418 , , 
mlang.dll.mui , 148982432 , 9398184 |  ,  6 | 
f643fc9367423a8c86ff86afdb727cd3 , 148982434 , , 
sxproxy.dll.mui , 148982436 , 9354603 |  ,  4 | 
f64a89919758236ae6405826a702ea2d , 148982452 , , 
bcrypt.dll.mui , 148982454 , 9398190 |  ,  4 | 
f64c000a0997399e5c19d27c6a9a40da , 148982456 , , 
sdiagschd.dll.mui , 148982458 , 9415682 |  ,  4 | 
f64facdb98a4a0e7f1d6261df5321e20 , 148982472 , , 
CloudDomainJoinAUG.dll.mui , 148982476 , 9415686 |  ,  4 | 
f666947356ea57c6cbb538180d891893 , 148982480 , , 
SrTasks.exe.mui , 148982496 , 9425751 |  ,  4 | 
f67697fc7f05a605922ed76d1ce6af04 , 148982498 , , 
comres.dll.mui , 148982502 , 5267929 |  ,  70 | 
f687e976dff2eb3b5790fe3a13b7e16d , 148982522 , , 
sysreseterr.exe.mui , 148982524 , 9425755 |  ,  4 | 
f6a2b3e9d13ee7fe756e07e917336377 , 148982526 , , 
debugregsvc.dll.mui , 148982530 , 9428609 |  ,  4 | 
f6acab73e6b582183e19b5d7baad0408 , 148982544 , , 
DpiScaling.exe.mui , 148982546 , 9428613 |  ,  4 | 
f6b4529b65cadef57c3fd95220f010e2 , 148982550 , , 
svchost.exe.mui , 148982562 , 9483131 |  ,  4 | 
f6b4e9f9bace9fb0c07925e32e509edb , 148982568 , , 
wscsvc.dll.mui , 148982570 , 9483135 |  ,  5 | 
f6bd3473c055fcd85af3d743b772a124 , 148982588 , , 
cdprt.dll.mui , 148982590 , 9490361 |  ,  4 | 
f6bdcddb2ef4add92907526e0c8e19b7 , 148982592 , , 
rdrleakdiag.exe.mui , 148982594 , 9490365 |  ,  4 | 
f6be53c8abdfeba33267d34d027b034f , 148982610 , , 
KernelBase.dll.mui , 148982612 , 19993289 |  ,  221 | 
f6ef98bf9d7ef77e8c99ea6097b4e454 , 148982618 , , 
format.mp3 , 148982630 , 6655972 |  ,  10 | 
ngckeyenum.dll.mui , 148982634 , 9504869 |  ,  6 | 
f73cf41700fa48d35b91a8125061a9f7 , 148982640 , , 
ConhostV1.dll.mui , 148982642 , 9504875 |  ,  4 | 
f768fc466c735ad51a9e0e8b3f72405f , 148982646 , , 
Microsoft.Uev.AgentDriverEvents.dll.muibbbb›Ú©˜AbWindows.Internal.CapturePicker.Desktop.dll.mui , 148982648 , 9508439 |  9508439 |  ,  4 |  -481799077 | 
progress.mp3 , 148982650 , 6773899 |  ,  8 | 
f7dc4d13bf4983a9c637f25ac6cf3a1e , 148982668 , , 
diskpart.exe.mui , 148982670 , 19048350 |  ,  41 | 
f80373ff111661bd567c6e1f77642916 , 148982676 , , 
isoburn.exe.mui , 148982678 , 9508443 |  ,  5 | 
quickFixes.mp3 , 148982686 , 6780392 |  ,  10 | 
save.mp3 , 148982688 , 6870409 |  ,  9 | 
f8494f5de874da308f2fa6a5bffdaad4 , 148982692 , , 
GRBRS~1.MUIev.AgentDriv˝√óà©˜∂©b.dll.muibbbb›Ú©˜AbWindows.Internal.CapturePicker.Desktop.dll.mui , 148982698 , 9521796 |  ,  4 | 
f84de0f2c0b172651118d6ec3076620c , 148982704 , , 
wevtapi.dll.mui , 148982720 , 9521800 |  ,  4 | 
f84f479ce7c9cdbede57ce25c15c0568 , 148982722 , , 
SystemPropertiesDataExecutionPrevention.exe.muibb›Ú©˜Ab›Windows.Internal.CapturePicker.Desktop.dll.mui , 148982724 , 9528951 |  ,  4 | 
f85dfb9ed30d4a3eafe4e016c2d10e34 , 148982738 , , 
poqexec.exe.mui , 148982740 , 9528955 |  ,  4 | 
f86cc85b6c4b4cd245d072dbd7adcfd9 , 148982742 , , 
Windows.UI.CredDialogController.dll.mui.exe.muibb›Ú©˜AbWindows.Internal.CapturePicker.Desktop.dll.mui , 148982744 , 9536591 |  9536591 |  9536591 |  1670537551 |  ,  4 |  2051534925 |  14 |  1660971008 | 
f877b0aedee60a9c913854280836e3a9 , 148982754 , , 
rastlsext.dll.mui , 148982758 , 9536595 |  ,  7 | 
f87b9a3c85d2cbb007b526bdbd3f5071 , 148982762 , , 
chgusr.exe.mui , 148982774 , 9546298 |  ,  4 | 
f899ef6de945a59b3b444dd28770eba0 , 148982776 , , 
lpremove.exe.mui , 148982778 , 9546302 |  ,  4 | 
f8c061c72d0abe55b134410bc15f8adb , 148982796 , , 
KernelBase.dll.mui , 148982800 , 26050486 |  ,  221 | 
f8f2c81403f2e9d21cfd498d8f8bcdfb , 148982802 , , 
ManageCI.dll.mui , 148982804 , 9554364 |  ,  4 | 
f92edc802331915b7eec48ea2f261ae2 , 148982822 , , 
ngccredprov.dll.mui , 148982824 , 9554368 |  ,  7 | 
f94902a537e90dbdd5ee0210175e6c61 , 148982828 , , 
ntdll.dll.mui , 148982844 , 16525081 |  ,  67 | 
f95701a971c83b4207065a579f9651d3 , 148982848 , , 
dialserver.dll.mui , 148982850 , 9584098 |  ,  4 | 
success.mp3CredDialogCo˝√öé©˜∂©b.dll.mui.exe.muibb›Ú©˜AbWindows.Internal.CapturePicker.Desktop.dll.mui , 148982870 , 6879162 |  ,  7 | 
f979a044ba645b0dda91682c85fd25a6 , 148982878 , , 
dimsjob.dll.mui , 148982880 , 9584102 |  ,  4 | 
f99c3d98393226c5f5bdab070d889cc2 , 148982884 , , 
MMDevAPI.dll.mui , 148982886 , 9584166 |  ,  4 | 
f9ea970902d5b59db50d5e73a7f878d8 , 148982888 , , 
tpmvscmgrsvr.exe.mui , 148982890 , 9584170 |  ,  4 | 
f9f2a946909338b0afd3773beba10b63 , 148982908 , , 
WLanConn.dll.mui , 148982914 , 9596947 |  ,  5 | 
fa0044c68c1f5c1d69e222acb84811b2 , 148982916 , , 
DTSHDL~1.MUI , 148982920 , 9596952 |  ,  4 | 
fa2036b29172ddc1e3381516f95b7428 , 148982924 , , 
DeviceDisplayStatusManager.dll.mui , 148982936 , 9626427 |  ,  4 | 
fa58bd396c0e16e2eb39d30db894dba7 , 148982938 , , 
webauthn.dll.mui , 148982944 , 9666261 |  ,  11 | 
taskCompleted.mp3 , 148982946 , 4034171 |  ,  15 | 
fa6a9391e55b6666051b4ccd57b8a9fd , 148982960 , , 
TetheringIeProvider.dll.mui©˜∂©b.dllbbbb›Ú©˜AbŸÏWindows.Internal.CapturePicker.Desktop.dll.mui , 148982972 , 9626431 |  ,  4 | 
fa6c82c22796d1822822814c3bcf0872 , 148982974 , , 
DMAppsRes.dll.mui , 148982976 , 9669999 |  ,  5 | 
taskFailed.mp3 , 148982982 , 3070209 |  ,  18 | 
terminalBell.mp3 , 148982984 , 7036678 |  ,  7 | 
fa78d0db4729269ff4beb393d45ca94a , 148982988 , , 
dnsapi.dll.mui , 148982990 , 9860694 |  ,  16 | 
fa94703c32e18e20e64cbd5a0007d1ee , 148982996 , , 
ntdsatq.dll.mui , 148983004 , 9670004 |  ,  4 | 
fa948f295edc0cec06ef17b8ebc367e1 , 148983006 , , 
dxdiag.exe.mui , 148983008 , 9720086 |  ,  8 | 
faa5de1778b548dd2a234771603fcdca , 148983028 , , 
regidle.dll.mui , 148983034 , 9722268 |  ,  4 | 
fae3b1cd13bc96cda4080474e0b01da6 , 148983036 , , 
sberes.dll.mui , 148983040 , 9722272 |  ,  4 | 
faecf68b52f0c2115f763f0d0850fb8b , 148983060 , , 
wintypes.dll.mui , 148983062 , 9737967 |  ,  4 | 
faf02b5ced47025ff483a1109c250ca0 , 148983070 , , 
wpdshext.dll.mui , 148983088 , 9831468 |  ,  8 | 
fb10c783036e7165338cfb8b718a15b7 , 148983092 , , 
EVRDLL~1.MUI , 148983094 , 9737971 |  ,  4 | 
fb3726755b91edea79b0a99f9efeaa2a , 148983104 , , 
MultiDigiMon.exe.mui , 148983108 , 9839947 |  ,  4 | 
fb5f95761541efa0533f0dc04c414f5d , 148983110 , , 
powrprof.dll.mui , 148983112 , 2712132 |  ,  12 | 
fb7aadc427d3dd388cd2d9429780b2bc , 148983124 , , 
PortableDeviceSyncProvider.dll.mui , 148983126 , 9839951 |  ,  4 | 
fb83e49c8384414ddbd5baa49cdc71fc , 148983132 , , 
netsh.exe.mui , 148983134 , 9849576 |  ,  6 | 
fb8948ca4a65e1550d984cb442bfb698 , 148983138 , , 
voiceRecordingStarted.mp3 , 148983148 , 7131867 |  ,  7 | 
voiceRecordingStopped.mp3 , 148983152 , 7140344 |  ,  7 | 
TrustedSignalCredProv.dll.mui , 148983156 , 9849582 |  ,  4 | 
fb8f7004d9c0c040fb3c85e2ddb6754f , 148983158 , , 
Storprop.dll.mui , 148983162 , 9855894 |  ,  7 | 
fbb3fd7d588b03fea21ae675d1b5cc75 , 148983182 , , 
dot3ui.dll.mui , 148983186 , 9855901 |  ,  4 | 
fbd0aaa2d0f9089a5d2430d8c9be13d1 , 148983188 , , 
cxcredprov.dll.mui , 148983190 , 9862609 |  ,  4 | 
warning.mp3alCredProv.d˝√©˜∂©b.dllbb›Ú©˜AbWindows.Internal.CapturePicker.Desktop.dll.mui , 148983196 , 7151970 |  ,  10 | 
fbee2d08ddeafcaeb577b576283c92c1 , 148983202 , , 
DISMEX~1.MUI , 148983204 , 9878974 |  ,  8 | 
fc0e8f6e2ef5eb98b0e38665f92dcca7 , 148983208 , , 
TetheringStation.dll.mui , 148983220 , 9862613 |  ,  4 | 
fc1c3341129d5a17bfd7c9d76db328b8 , 148983222 , , 
ptpprov.dll.mui , 148983224 , 9882436 |  ,  5 | 
fc39df3540370ea457c1f1731a2e68e8 , 148983242 , , 
nlhtml.dll.mui , 148983244 , 9882441 |  ,  4 | 
fc4654721584a1576c5c4807a88cfc21 , 148983246 , , 
efsext.dll.mui , 148983248 , 9884862 |  ,  4 | 
fc67c002a7cf4abc3c82228bf9235b62 , 148983250 , , 
watcherMain.js , 148983264 , 8771782 |  ,  68 | 
sdiagprv.dll.mui , 148983268 , 9884866 |  ,  6 | 
fc807ff396af73c4519631b4a4aebf49 , 148983276 , , 
termsrv.dll.mui , 148983278 , 9886990 |  ,  11 | 
fccceb13a666d3aeddbb3488a73e4198 , 148983294 , , 
ntdsai.dll.mui , 148983296 , 2652586 |  ,  27 | 
fd51c93ddaaf02d536b67942b5acdf00 , 148983304 , , 
BthAvrcp.dll.mui , 148983306 , 9888844 |  ,  4 | 
fd5e6dbce87946d8d2e570f16dfabd97 , 148983314 , , 
profileAnalysisWorker.js , 148983318 , 2385382 |  ,  17 | 
pnputil.exe.mui , 148983330 , 9889022 |  ,  11 | 
fd72f736da2604101e9943d8dd32290e , 148983332 , , 
comdlg32.dll.mui , 148983336 , 5910408 |  ,  15 | 
fd86b709e6859ac67ac53e9fbc0bdd04 , 148983338 , , 
ptyHostMain.js , 148983342 , 7976329 |  ,  101 | 
quartz.dll.mui , 148983348 , 2713523 |  ,  12 | 
fddb221fb7a7d510eb11e4ef5ddec8a8 , 148983354 , , 
OneBackupHandler.dll.mui , 148983356 , 9888848 |  ,  4 | 
workbench.desktop.main.css , 148983368 , 7374337 |  ,  174 | 
fdf491c119a2a583af8473831b4a18a6 , 148983374 , , 
microsoft-windows-system-events.dll.muibbbb›Ú©˜AbWindows.Internal.CapturePicker.Desktop.dll.mui , 148983376 , 17627771 |  17627771 |  1208895867 |  ,  39 |  2044470349 |  705616235 | 
fe01ee23c89302cbeea40ce671acc578 , 148983384 , , 
workbench.desktop.main.js , 148983392 , 41924062 |  ,  2844 | 
duser.dll.mui , 148983398 , 9922566 |  ,  4 | 
IEUIDL~1.MUI , 148983400 , 9922570 |  ,  4 | 
wmpdui.dll.mui , 148983406 , 9979409 |  ,  4 | 
fe3b5923d9290e92345d520a1b9758a6 , 148983408 , , 
dsadmin.dll.mui , 148983426 , 9430422 |  ,  24 | 
fe441ef3ed396a241e46f9f354057863 , 148983432 , , 
tzres.dll.mui , 148983434 , 9983841 |  ,  11 | 
fe4ddf0f586837261ce0f132eeb93499 , 148983442 , , 
tlsbln.exe.mui , 148983444 , 9979413 |  ,  4 | 
fe6500aee10c79644af7089d63b3d9be , 148983460 , , 
lodctr.exe.mui , 148983462 , 9985392 |  ,  5 | 
fe7e015a7cfe8e8bb0eb3c8ad862c659 , 148983468 , , 
spectrum.exe.mui , 148983486 , 9985397 |  ,  4 | 
fe925430a6af40b97ed855c79aaccecd , 148983488 , , 
actionqueue.dll.mui , 148983490 , 9991300 |  ,  4 | 
fe99924e1b9564259123e02698466766 , 148983492 , , 
extensionHostProcess.js	˝√©¯∂©b.dll∂©bbbbbb›Ú©˜AbWindows.Internal.CapturePicker.Desktop.dll.mui , 148983498 , 21760790 |  ,  422 | 
tracert.exe.mui , 148983504 , 9991304 |  ,  4 | 
fed72d160a4883a2b76694d0ca7289f2 , 148983508 , , 
KernelBase.dll.mui , 148983510 , 31662720 |  ,  221 | 
fedb03f818780ac8bd5bb7c6b5523a01 , 148983522 , , 
CertEnroll.dll.mui , 148983524 , 9993294 |  ,  11 | 
ff6d20ac1385c20f59e48338b409bb46 , 148983528 , , 
eappgnui.dll.mui , 148983540 , 9996623 |  ,  4 | 
fff7e78e40e0e6ba2326c8b07d019533 , 148983542 , , 
dot3cfg.dll.mui , 148983544 , 10027784 |  ,  9 | 
lxss , 148983546 , , 
ko-KR , 148983558 , , 
140801fa9185c68a1caea35be78904c5 , 148983562 , , 
wslhost.exe.mui , 148983564 , 9996627 |  ,  4 | 
extensionHostWorker.js , 148983572 , 28236810 |  ,  313 | 
7ab42e4a27fdf2ea8272775bf816432b , 148983578 , , 
wslclient.dll.mui , 148983580 , 10063048 |  ,  7 | 
ea4eac97f41e2306b8fbe3a4091c3506 , 148983586 , , 
LxssManager.dll.mui , 148983602 , 10063055 |  ,  4 | 
migration , 148983604 , , 
ko-KR , 148983606 , , 
866ba23caca104e0532ad102fd72d060 , 148983608 , , 
ShMig.dll.mui , 148983626 , 10079728 |  ,  4 | 
MigWiz , 148983630 , , 
ko-KR , 148983632 , , 
0b20c3095f6b310a85f92a86c9f0c2a7 , 148983644 , , 
migres.dll.mui , 148983646 , 10079732 |  ,  5 | 
c59f92589a2ee300900b2d240e35a718 , 148983650 , , 
UserSettingsBackup.BackupUnitProcessor.dll.mui , 148983662 , 10088005 |  ,  4 | 
10003ca97c15f03f924707d31dffea28 , 148983664 , , 
UserOOBE.dll.mui , 148983666 , 10088009 |  ,  4 | 
125882c34b7837435d80749191c0aaa5 , 148983668 , , 
msoobeFirstLogonAnim.dll.mui , 148983678 , 10392732 |  ,  4 | 
15a37b90d8444ecb49379a528d80d370 , 148983682 , , 
msoobeplugins.dll.mui , 148983684 , 10392736 |  ,  4 | 
29ea941fbc7b201c1e42616c2fe1d2f7 , 148983696 , , 
WinLGDep.dll.mui , 148983698 , 10420333 |  ,  4 | 
2e7907a39dfa2616b57d73d6db7c1b03 , 148983702 , , 
oobecoreadapters.dll.mui , 148983718 , 10420337 |  ,  6 | 
386067489a3d30d40018764d4c0cd61d , 148983720 , , 
msoobeFirstLogonAnim.dll.mui , 148983724 , 10428722 |  ,  4 | 
45c5b9a6b41e5a695b70f31ade947b7f , 148983726 , , 
W32UIRes.dll.mui , 148983736 , 3405484 |  ,  49 | 
back-tb.pngLogonAnim.dl˝√©¯∂©bocesbb›Ú©˜AbWindows.Internal.CapturePicker.Desktop.dll.mui , 148983738 , , 
5170232ce7bf553b7a877dfb319028f2 , 148983740 , , 
setup.exe.mui , 148983742 , 10428726 |  ,  6 | 
679cb0c377305651a76be4973a99e57a , 148983760 , , 
windeploy.exe.mui , 148983762 , 10452966 |  ,  4 | 
8e3c9477ff7436e719178504c74beffd , 148983766 , , 
forward-tb.png , 148983772 , , 
SetupCleanupTask.dll.mui , 148983778 , 10452970 |  ,  4 | 
8eb72712e8a3f8eee8fc1fd5f06856df , 148983780 , , 
oobecoreadapters.dll.mui , 148983782 , 10504052 |  ,  5 | 
a47b03e3d4dcd8f46c812cdb66b4373f , 148983784 , , 
oobecoreadapters.dll.mui , 148983796 , 10504057 |  ,  5 | 
d7da8431e806b0beeb0e9e24d33cee21 , 148983800 , , 
winsetup.dll.mui , 148983802 , 10506319 |  ,  11 | 
d9d74cf3f214c8ae06ff50b077311f02 , 148983818 , , 
audit.exe.mui , 148983820 , 10563499 |  ,  4 | 
deab3016a8a7ac8fc91a7b331c7a3542 , 148983826 , , 
oobecoreadapters.dll.mui , 148983844 , 10563503 |  ,  5 | 
f4bc0de7a607d4960a21701398a7d692 , 148983846 , , 
oobeldr.exe.mui , 148983848 , 10616737 |  ,  4 | 
fc6751f7e754f68705dbac488926c84f , 148983854 , , 
msoobedui.dll.mui , 148983872 , 10616741 |  ,  7 | 
ffd6f06c1d6192cd72e4bb8fe10b8b13 , 148983878 , , 
pnpibs.dll.mui , 148983880 , 10741066 |  ,  4 | 
ko-KR , 148983898 , , 
8aa00dd530427ccd97f4db93d163e6c8 , 148983900 , , 
PerceptionSimulationService.exe.mui , 148983908 , 10741070 |  ,  4 | 
PointOfService , 148983928 , , 
ProtocolProviders , 148983932 , , 
ko-KR , 148983934 , , 
0aee23d32a1775c22c86f8798bb6cf49 , 148983936 , , 
BarcodeScannerProtocolProvider.dll.mui , 148983954 , 10744305 |  10744305 |  1202012401 |  ,  4 |  2044470349 |  705616235 | 
CashDrawerProtocolProvider.dll.mui , 148983962 , 10744309 |  ,  4 | 
537032f42c350806bd57fd037ce36229 , 148983964 , , 
PrinterProtocolProvider.dll.muidll.mui , 148983982 , 10744321 |  ,  4 | 
Sgrm , 148983986 , , 
ko-KR , 148983990 , , 
e45119688a440783e5af142c59028465 , 148984008 , , 
SgrmBroker.exe.mui , 148984010 , 10744325 |  ,  4 | 
Speech , 148984016 , , 
SpeechUX , 148984018 , , 
continue-tb.png , 148984028 , 1228302 |  ,  1 | 
ko-KR , 148984056 , , 
93b488ae39aaf22257d42930852e404f , 148984060 , , 
speechuxcpl.dll.mui , 148984072 , 10744337 |  ,  4 | 
spool , 148984096 , , 
tools , 148984098 , , 
ko-KR , 148984102 , , 
54d285aae470550fec0c0a4c00bde0b8 , 148984104 , , 
pause-tb.png , 148984146 , , 
restart-tb.png , 148984148 , 21761212 |  ,  1 | 
run-with-debugging-tb.png , 148984150 , 1231992 |  ,  1 | 
PrintBrm.exe.mui , 148984162 , 10744341 |  ,  5 | 
d099c7f2c458f14338edd5b870e01588 , 148984170 , , 
PrintBrmEngine.exe.mui , 148984172 , 10760988 |  ,  11 | 
stepinto-tb.png , 148984194 , 1264326 |  ,  1 | 
sysprepmEngine.exe.©¯∂©b©¯∂©bdll.∂©bbbbbb›Ú©˜AbWindows.Internal.CapturePicker.Desktop.dll.mui , 148984222 , , 
ko-KR , 148984226 , , 
4acee05a6d58023f53df42550faad312 , 148984244 , , 
sysprep.exe.mui , 148984272 , 10762414 |  ,  5 | 
SystemResetPlatform , 148984274 , , 
ko-KR , 148984276 , , 
2d899e35977d5985a1346a24ea339eda , 148984278 , , 
RjvClassicApp.dll.mui , 148984302 , 10762419 |  ,  5 | 
wbem , 148984316 , , 
ko-KR , 148984318 , , 
stepout-tb.png , 148984336 , 1264327 |  ,  1 | 
stepover-tb.png , 148984340 , 1267040 |  ,  1 | 
00c1666bb1d43746b2041e1e84b3b627 , 148984342 , , 
mspsservice.dll.mui , 148984344 , 9842391 |  ,  19 | 
08dfdad858ab79f052a12e5c4814deaa , 148984346 , , 
wbemtest.exe.mui , 148984380 , 10763155 |  ,  8 | 
106b8722d372a132b544379878313226 , 148984382 , , 
vdswmi.dll.mui , 148984384 , 10765112 |  ,  4 | 
1c4aa30d4bcf910b44fc0f78de8fdc1b , 148984388 , , 
stop-tb.pngpp.dll.m
˝√©¯∂©bdll.∂©bbbbbb›Ú©˜AbWindows.Internal.CapturePicker.Desktop.dll.mui , 148984398 , , 
WdacWmiProv.Dll.mui , 148984406 , 10806145 |  ,  9 | 
26fc8e2af1d5378cbc6341af2ee9f99d , 148984408 , , 
vsswmi.dll.mui , 148984414 , 10765116 |  ,  4 | 
39df07039aaef5b4b4687ba594b33cee , 148984426 , , 
EventTracingManagement.dll.mui , 148984428 , 10873895 |  ,  10 | 
3dbbb85193650606ab69cb8aab1946a7 , 148984430 , , 
dnsclientpsprovider.dll.mui©¯∂©bdll.bbbb›Ú©˜AbŸÏWindows.Internal.CapturePicker.Desktop.dll.mui , 148984456 , 11023827 |  ,  7 | 
3ffe96aefe7289e6526670ac13bdac84 , 148984458 , , 
WmiApSrv.exe.mui , 148984460 , 11023834 |  ,  4 | 
41801dc1862b908d41e2564f6cb4f28c , 148984462 , , 
MMFUtil.dll.mui , 148984494 , 11077819 |  ,  4 | 
4ba96ecbdefdbcbb1d45b9d9bef2d95c , 148984496 , , 
netswitchteamcim.dll.mui , 148984498 , 11077823 |  ,  6 | 
4beb0399b4e8bb2ff2da818149869196 , 148984542 , , 
cimwin32.dll.mui , 148984544 , 11078192 |  ,  5 | 
4fc82871b51d3d02689352d4d7130782 , 148984548 , , 
WmiApRpl.dll.mui , 148984596 , 11078197 |  ,  4 | 
58bd251f2be1fe72c651bb0bf9e151df , 148984598 , , 
WMIsvc.dll.mui , 148984600 , 11078207 |  ,  4 | 
5e2527864e10630f03b660e9571d89d3 , 148984602 , , 
wbemcore.dll.mui , 148984632 , 11078211 |  ,  4 | 
61755a864db36e44abc2ffe5f8f37af0 , 148984634 , , 
wmiutils.dll.mui , 148984636 , 11079230 |  ,  6 | 
telemetryApp.js , 148984646 , 6193245 |  ,  58 | 
6cbbbc99399cf207c30a4a1951b95414 , 148984662 , , 
WMIPICMP.dll.mui , 148984666 , 11079236 |  ,  5 | 
7f588526d3cc9a0dc47863380a6f35cf , 148984668 , , 
appbackgroundtask.dll.mui , 148984690 , 11093833 |  ,  4 | 
82c3e1a29614899608c3ef227160afa7 , 148984692 , , 
WinMgmtR.dll.mui , 148984714 , 11266450 |  ,  9 | 
8bf086aafd12e0f3a6485280c71fd607 , 148984716 , , 
MOFDDL~1.MUI , 148984718 , 11093837 |  ,  4 | 
90e6cc196396da625cb8ed51457e60b9 , 148984720 , , 
language-icon.svg , 148984740 , 1267041 |  ,  1 | 
theme-icon.png , 148984742 , 1270994 |  ,  2 | 
platid.dll.mui , 148984746 , 11556942 |  ,  4 | 
994b5b0c98564c817a1e4b8180f4408f , 148984748 , , 
KeyboardFilterWmi.dll.mui , 148984758 , 11556946 |  ,  4 | 
995469d3d441ec1196c173baa1af5f19 , 148984760 , , 
mofcomp.exe.mui , 148984766 , 11558692 |  ,  5 | 
b9d9c7fb08c22fc19affa7c02ba232f9 , 148984784 , , 
WinMgmtR.dll.mui , 148984786 , 11573556 |  ,  9 | 
bc2d60d4cbcafcda2fa4235a50ecece9 , 148984790 , , 
NetNat.dll.mui , 148984792 , 11558697 |  ,  6 | 
c12a42b33a67d33f49c816e2b4988e25 , 148984808 , , 
NetLldpAgentWmiProvider.dll.muidll.bb›Ú©˜AbWindows.Internal.CapturePicker.Desktop.dll.mui , 148984812 , 11610972 |  ,  6 | 
c4ca6b8355e22b258fcd72a241139ec4 , 148984814 , , 
iTermHelper.scpt , 148984824 , 1272324 |  ,  2 | 
TerminalHelper.scpt , 148984826 , 2637510 |  ,  4 | 
ipmiprr.dll.mui , 148984832 , 11610978 |  ,  4 | 
d46a8c8f20963f5f675c8c1825f752ad , 148984834 , , 
EmbeddedLockdownWmi.dll.muiÏÈ©¯∂©bdll.bbbb›Ú©˜AbŸÏWindows.Internal.CapturePicker.Desktop.dll.mui , 148984848 , 11736298 |  ,  4 | 
d8283ed036ace71c13e3e954885b22a7 , 148984870 , , 
wbemcntl.dll.mui , 148984872 , 11736314 |  ,  8 | 
d8af50e645cec8c00b077e2e8b747647 , 148984884 , , 
mspsprov.dll.mui , 148984886 , 11736302 |  ,  4 | 
da8aefc597553d458627825bd593d500 , 148984902 , , 
PrintManagementProvider.dll.muidll.bb›Ú©˜AbWindows.Internal.CapturePicker.Desktop.dll.mui , 148984910 , 2713731 |  ,  12 | 
dcb64a5a1e674348601f877611f22a48 , 148984912 , , 
WinMgmt.exe.mui , 148984930 , 11736330 |  ,  5 | 
e15a2ee2d783965c719679ae3f2882af , 148984934 , , 
ServDeps.dll.mui , 148984938 , 11736335 |  ,  4 | 
